Log file open, 06/15/23 11:50:16
[2023.06.15-20.10.40:136][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.15-20.10.40:146][251]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.15-20.10.40:213][251]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-20.10.40:213][251]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel1FA1D6A84F3C0635E66AAD8C9261B8E7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-20.10.40:233][251]LogFileHelpers: Saving map 'MainLevel' took 0.128
[2023.06.15-20.10.40:238][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 10.5 sec)
[2023.06.15-20.10.40:247][251]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-20.10.40:247][251]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-20.10.52:553][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.52:795][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.53:703][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.54:360][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.56:473][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.56:701][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.56:771][948]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.56:865][952]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.56:961][956]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.57:261][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.57:423][970]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.57:599][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.04:479][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.04:894][271]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.05:091][279]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.05:577][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.11:267][609]LogSlate: Window 'Size Map' being destroyed
[2023.06.15-20.11.11:275][609]LogSlate: Window 'Size Map' being destroyed
[2023.06.15-20.11.12:182][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-20.11.12:274][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.06.15-20.11.12:353][650]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-20.11.12:353][650]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelCD04E486480DDE792AD9E39F6E44FB58.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-20.11.12:372][650]LogFileHelpers: Saving map 'MainLevel' took 0.126
[2023.06.15-20.11.12:379][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 10.7 sec)
[2023.06.15-20.11.12:394][650]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-20.11.12:394][650]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-20.11.19:030][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.19:151][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.19:196][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.19:296][946]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.19:440][952]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.19:553][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.19:663][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.20:101][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.20:189][986]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.20:663][  5]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.21:794][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.22:053][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.23:203][106]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.23:664][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.23:799][130]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.24:422][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.24:569][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.24:912][175]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.11.36:156][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-20.11.36:245][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.15-20.11.36:315][663]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-20.11.36:316][663]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel48BDF377446DC25BC2FCCA9350F371C0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-20.11.36:334][663]LogFileHelpers: Saving map 'MainLevel' took 0.115
[2023.06.15-20.11.36:342][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 10.8 sec)
[2023.06.15-20.11.36:353][663]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-20.11.36:353][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-20.11.46:308][123]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.15-20.12.57:834][248]LogUObjectGlobals: BeginLoad(/Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1) is flushing async loading
[2023.06.15-20.12.57:834][248]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.06.15-20.12.57:835][248]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_D requested by async loading code. NameToLoad: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_D
[2023.06.15-20.12.57:835][248]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_N requested by async loading code. NameToLoad: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_N
[2023.06.15-20.12.57:837][248]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1...
[2023.06.15-20.12.57:846][248]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.57:885][248]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.06.15-20.12.57:885][248]LogWebBrowser: Deleting browser for Url=https://www.google.com.
[2023.06.15-20.12.57:895][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.57:895][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.57:895][248]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_31
[2023.06.15-20.12.57:924][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.57:924][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.57:924][248]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_32
[2023.06.15-20.12.58:568][266]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.58:568][266]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.12.58:570][266]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_33
[2023.06.15-20.12.58:609][266]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.06.15-20.12.58:609][266]LogWebBrowser: Deleting browser for Url=https://www.google.com.
[2023.06.15-20.12.58:694][267]LogFileHelpers: No new changes to save!
[2023.06.15-20.12.58:795][272]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_D.T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.06.15-20.12.59:018][275]LogFileHelpers: No new changes to save!
[2023.06.15-20.12.59:051][278]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/Preview/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_N.T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.06.15-20.13.01:257][368]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1...
[2023.06.15-20.13.01:330][372]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/T_NordicBeachRockyGround_uknmbblmw_1K_DpRF.T_NordicBeachRockyGround_uknmbblmw_1K_DpRF (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.06.15-20.13.01:332][372]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_N.T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.06.15-20.13.01:356][373]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_D.T_Nordic_Beach_Rocky_Ground_uknmbblmw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.06.15-20.13.01:442][376]LogStaticMesh: Built static mesh [0.19s] /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.13.43:699][180]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.13.43:764][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-20.13.44:119][180]LogViewport: Scene viewport resized to 1047x542, mode Windowed.
[2023.06.15-20.13.47:763][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-20.13.47:853][319]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.13.47:854][319]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/S_Nordic_Beach_Rocky_Ground_uknm030A23F84127E62B3518899232F93149.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.uasset'
[2023.06.15-20.13.47:862][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 10.9 sec)
[2023.06.15-20.13.47:869][319]AssetCheck: New page: Asset Save: S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.13.47:869][319]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1
[2023.06.15-20.13.56:659][662]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
