Log file open, 06/16/23 13:56:13
[2023.06.16-20.56.20:024][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.16-20.56.20:027][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.16-20.56.20:031][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.16-20.56.20:112][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.16-20.56.20:128][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.20:144][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.16-20.56.20:145][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.16-20.56.20:145][  0]LogInit: Texture streaming: Enabled
[2023.06.16-20.56.20:164][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.16-20.56.20:170][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.16-20.56.20:184][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.16-20.56.20:185][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.16-20.56.20:187][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.16-20.56.20:188][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.16-20.56.20:188][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.16-20.56.20:188][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.16-20.56.20:188][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.16-20.56.20:189][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.16-20.56.20:189][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.56.20:189][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.56.20:189][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.56.20:189][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.56.20:189][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.56.20:189][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.56.20:195][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.56.20:220][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.56.20:221][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.56.20:223][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.56.20:223][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.56.20:224][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.16-20.56.20:224][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.16-20.56.20:226][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.16-20.56.20:226][  0]LogInit: FAudioDevice initialized.
[2023.06.16-20.56.20:226][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.16-20.56.20:226][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.16-20.56.20:240][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.16-20.56.20:246][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.16-20.56.20:246][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.16-20.56.20:249][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.16-20.56.20:253][  0]LogLiveCoding: Display: Waiting for server
[2023.06.16-20.56.20:729][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.16-20.56.20:769][  0]LogInit: Transaction tracking system initialized
[2023.06.16-20.56.20:810][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.16-20.56.20:811][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.16-20.56.20:818][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007654 seconds (Found 141 uncontrolled assets)
[2023.06.16-20.56.20:842][  0]BlueprintLog: New page: Editor Load
[2023.06.16-20.56.20:967][  0]LocalizationService: Localization service is disabled
[2023.06.16-20.56.20:997][  0]TimingProfiler: Initialize
[2023.06.16-20.56.20:997][  0]TimingProfiler: OnSessionChanged
[2023.06.16-20.56.20:997][  0]LoadingProfiler: Initialize
[2023.06.16-20.56.20:997][  0]LoadingProfiler: OnSessionChanged
[2023.06.16-20.56.20:997][  0]NetworkingProfiler: Initialize
[2023.06.16-20.56.20:997][  0]NetworkingProfiler: OnSessionChanged
[2023.06.16-20.56.20:997][  0]MemoryProfiler: Initialize
[2023.06.16-20.56.20:997][  0]MemoryProfiler: OnSessionChanged
[2023.06.16-20.56.21:235][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.16-20.56.21:331][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.16-20.56.21:387][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.16-20.56.21:559][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.16-20.56.21:560][  0]SourceControl: Source control is disabled
[2023.06.16-20.56.21:561][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.955
[2023.06.16-20.56.21:561][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-20.56.21:561][  0]LightingResults: New page: Lighting Build
[2023.06.16-20.56.21:565][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.56.21:565][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.56.21:565][  0]MapCheck: New page: Map Check
[2023.06.16-20.56.21:565][  0]LightingResults: New page: Lighting Build
[2023.06.16-20.56.21:572][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.56.21:575][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.16-20.56.22:554][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.16-20.56.22:554][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.22:555][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.16-20.56.22:556][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.56.22:558][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-20.56.22:575][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.06.16-20.56.22:576][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-20.56.22:576][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2023.06.16-20.56.22:576][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.016
[2023.06.16-20.56.22:590][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.984
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: ================================================
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-20.56.22:590][  0]LogShaderCompilers: Display: ================================================
[2023.06.16-20.56.22:686][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.16-20.56.22:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.56.22:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.56.22:706][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.56.22:711][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.56.22:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.16-20.56.22:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.16-20.56.22:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.16-20.56.22:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.16-20.56.22:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.16-20.56.22:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.16-20.56.22:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.16-20.56.22:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.16-20.56.22:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.16-20.56.22:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.16-20.56.22:978][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.16-20.56.22:980][  0]LogSlate: Took 0.000389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.16-20.56.22:983][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.16-20.56.22:983][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.16-20.56.23:016][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.16-20.56.23:045][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.16-20.56.23:053][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.16-20.56.23:053][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.16-20.56.23:147][  0]LogStall: Startup...
[2023.06.16-20.56.23:149][  0]LogStall: Startup complete.
[2023.06.16-20.56.23:162][  0]LogLoad: (Engine Initialization) Total time: 9.56 seconds
[2023.06.16-20.56.23:162][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.16-20.56.23:209][  0]LogAssetRegistry: Asset discovery search completed in 6.6478 seconds
[2023.06.16-20.56.23:222][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.06.16-20.56.23:564][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.054491 sec, no shader worker used.
[2023.06.16-20.56.23:566][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.047880 sec, no shader worker used.
[2023.06.16-20.56.23:572][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.043994 sec, no shader worker used.
[2023.06.16-20.56.23:577][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.033968 sec, no shader worker used.
[2023.06.16-20.56.23:578][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.16-20.56.23:716][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.56.28:743][292]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.16-20.56.30:968][424]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SaveProgress.SaveProgress) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.56.30:968][424]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.16-20.56.30:969][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.32:201][424]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.56.32:201][424]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.56.32:202][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.32:209][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.32:213][424]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.16-20.56.32:637][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.56.32:638][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.56.32:664][424]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.56.32:665][424]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.16-20.56.32:665][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.33:180][424]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.56.33:180][424]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.16-20.56.33:180][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.33:187][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.33:612][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.56.33:612][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.56.33:639][424]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.56.34:326][424]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.16-20.56.34:336][424]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.16-20.56.34:337][424]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.16-20.56.38:999][624]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.56.39:008][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.56.39:008][624]PIE: New page: PIE session: MainMenuLevel (Jun. 16, 2023, 6:56:39 a.m.)
[2023.06.16-20.56.39:012][624]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.16-20.56.39:012][624]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.16-20.56.39:012][624]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.56.39:015][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002246s)
[2023.06.16-20.56.39:015][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002283s)
[2023.06.16-20.56.39:015][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.56.39:015][624]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.56.39:016][624]LogPlayLevel: PIE: World Init took: (0.000934s)
