Log file open, 06/21/23 10:06:47
[2023.06.21-17.06.48:699][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.21-17.06.48:699][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/4148/).
[2023.06.21-17.06.48:699][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/B5C2CD9D43315B691027EC9B095C5F32/'.
[2023.06.21-17.06.48:700][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.21-17.06.48:700][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.21-17.06.49:378][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.21-17.06.49:695][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.21-17.06.49:695][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-17.06.50:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.21-17.06.50:063][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.21-17.06.50:063][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: ---
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: ---
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.21-17.06.50:064][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.21-17.06.50:163][  0]LogSlate: Using FreeType 2.10.0
[2023.06.21-17.06.50:164][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.21-17.06.50:269][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.21-17.06.50:269][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.21-17.06.50:269][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.21-17.06.50:269][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.21-17.06.50:269][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.21-17.06.50:270][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.21-17.06.50:305][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.06.21-17.06.50:310][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.21-17.06.50:487][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.21-17.06.50:884][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C319800][00000B13108B4800 52] GlobalDefaults, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31AC00][00000B1313242800 52] Windows, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31AE00][00000B131324C800 52] WindowsEditor, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C318200][00000B130B0E5000 52] WindowsServer, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C318A00][00000B13136CA000 52] WindowsClient, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31A200][00000B1310950000 52] IOS, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C318800][00000B13136C7800 52] iPadAir2, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31B800][00000B131E112800 52] IPadPro, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31BA00][00000B131E110000 52] iPadAir3, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31B400][00000B131E117800 52] iPadAir4, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31A000][00000B131E11A000 52] iPadAir5, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C318600][00000B131E11C800 52] iPadMini4, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31A400][00000B1312FA2800 52] iPadMini5, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31BC00][00000B131E130000 52] iPadMini6, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31D400][00000B131E13A000 52] iPhone6S, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31D600][00000B131E137800 52] iPhone7, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31D800][00000B131E135000 52] iPodTouch7, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31D000][00000B131E13C800 52] iPhone6SPlus, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31C000][00000B131E115000 52] iPhone7Plus, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31A600][00000B131E1C0000 52] iPhoneSE, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C319000][00000B131E1C5000 52] iPhone8, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C319C00][00000B131E1C7800 52] iPhone8Plus, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31C200][00000B131E1CA000 52] iPhoneX, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31C600][00000B131E1CC800 52] iPhoneXS, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31DA00][00000B131E132800 52] iPhoneXSMax, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C319200][00000B131E140000 52] iPhoneXR, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31DC00][00000B131E145000 52] iPhone11, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31D200][00000B131E147800 52] iPhone11Pro, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31C800][00000B131E14A000 52] iPhone11ProMax, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31B200][00000B131E14C800 52] iPhoneSE2, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31CC00][00000B131E1C2800 52] iPhone12Mini, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31B000][00000B131E150000 52] iPhone12, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C319600][00000B131E155000 52] iPhone12Pro, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31C400][00000B131E157800 52] iPhone12ProMax, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31A800][00000B131E15A000 52] iPhone13Mini, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31AA00][00000B131E15C800 52] iPhone13, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31E000][00000B131E142800 52] iPhone13Pro, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C318C00][00000B131E160000 52] iPhone13ProMax, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31CE00][00000B131E165000 52] iPhoneSE3, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31B600][00000B131E167800 52] iPhone14, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C319E00][00000B131E16A000 52] iPhone14Plus, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31BE00][00000B131E16C800 52] iPhone14Pro, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31DE00][00000B131E152800 52] iPhone14ProMax, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31EA00][00000B131E170000 52] iPadPro105, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31F000][00000B131E175000 52] iPadPro129, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31E400][00000B131E177800 52] iPadPro97, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31CA00][00000B131E17A000 52] iPadPro2_129, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31E800][00000B131E17C800 52] iPad5, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31E600][00000B131E162800 52] iPad6, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31EC00][00000B131E190000 52] iPad7, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31E200][00000B131E195000 52] iPad8, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131C31FA00][00000B131E197800 52] iPad9, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131D8CF600][00000B131E19A000 52] iPad10, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B130D947200][00000B131E19C800 52] iPadPro11, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0000][00000B131E172800 52] iPadPro2_11, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1200][00000B131E1E0000 52] iPadPro3_11, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0800][00000B131E1E5000 52] iPadPro4_11, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1800][00000B131E1E7800 52] iPadPro3_129, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1A00][00000B131E1EA000 52] iPadPro4_129, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1E00][00000B131E1EC800 52] iPadPro5_129, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1400][00000B131E192800 52] iPadPro6_129, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0200][00000B131E1F0000 52] AppleTV, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2000][00000B131E1F5000 52] AppleTV4K, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1600][00000B131E1F7800 52] AppleTV2_4K, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1C00][00000B131E1FA000 52] TVOS, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3800][00000B131E1E2800 52] Mac, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3A00][00000B131E1FC800 52] MacEditor, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3400][00000B131E200000 52] MacClient, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0600][00000B131E205000 52] MacServer, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0C00][00000B131E20A000 52] Linux, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3200][00000B131E207800 52] LinuxEditor, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0400][00000B131E20C800 52] LinuxArm64Editor, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2200][00000B131E1F2800 52] LinuxArm64, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A1000][00000B131E210000 52] LinuxClient, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2800][00000B131E215000 52] LinuxArm64Client, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2400][00000B131E217800 52] LinuxServer, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3E00][00000B131E21A000 52] LinuxArm64Server, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2E00][00000B131E21C800 52] Android, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4000][00000B131E202800 52] Android_Preview_OpenGL, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2A00][00000B131E220000 52] Android_Preview_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2600][00000B131E225000 52] Android_Low, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A2C00][00000B131E227800 52] Android_Mid, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0A00][00000B131E22A000 52] Android_High, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A0E00][00000B131E22C800 52] Android_Default, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3600][00000B131E212800 52] Android_Adreno4xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4A00][00000B131E180000 52] Android_Adreno5xx_Low, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5000][00000B131E185000 52] Android_Adreno5xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4400][00000B131E187800 52] Android_Adreno6xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3C00][00000B131E18A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4800][00000B131E18C800 52] Android_Adreno7xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4600][00000B131E222800 52] Android_Adreno7xx_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4C00][00000B131E230000 52] Android_Mali_T6xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4200][00000B131E235000 52] Android_Mali_T7xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5A00][00000B131E237800 52] Android_Mali_T8xx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6000][00000B131E23A000 52] Android_Mali_G71, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5400][00000B131E23C800 52] Android_Mali_G72, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A3000][00000B131E182800 52] Android_Mali_G72_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5800][00000B131E240000 52] Android_Mali_G76, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5600][00000B131E245000 52] Android_Mali_G76_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5C00][00000B131E247800 52] Android_Mali_G77, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5200][00000B131E24A000 52] Android_Mali_G77_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6A00][00000B131E24C800 52] Android_Mali_G78, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A7000][00000B131E232800 52] Android_Mali_G78_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6400][00000B131E250000 52] Android_Mali_G710, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A4E00][00000B131E255000 52] Android_Mali_G710_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6800][00000B131E257800 52] Android_Xclipse_920, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6600][00000B131E25A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6C00][00000B131E25C800 52] Android_Vulkan_SM5, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6200][00000B131E242800 52] Android_PowerVR_G6xxx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A7A00][00000B131E260000 52] Android_PowerVR_GT7xxx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A8000][00000B131E265000 52] Android_PowerVR_GE8xxx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A6E00][00000B131E267800 52] Android_PowerVR_GM9xxx, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A8800][00000B131E26A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A8E00][00000B131E26C800 52] Android_TegraK1, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A7E00][00000B131E252800 52] Android_Unknown_Vulkan, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A5E00][00000B131E270000 52] Oculus_Quest, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A9000][00000B131E275000 52] Oculus_Quest2, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: 	[00000B131E1A7200][00000B131E277800 52] HoloLens, 
[2023.06.21-17.06.50:884][  0]LogDeviceProfileManager: Active device profile: [00000B131C31AE00][00000B131324C800 52] WindowsEditor
[2023.06.21-17.06.50:884][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.21-17.06.50:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.21-17.06.50:884][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-17.06.50:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.21-17.06.50:885][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-17.06.50:887][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.21-17.06.50:887][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-17.06.50:887][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-17.06.50:887][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-17.06.50:887][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.21-17.06.50:889][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.21-17.06.50:889][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
