Log file open, 06/02/23 12:02:12
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa2852c UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa4287d UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa4296a UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa45680 UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa571b4 UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa5a516 UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff999c774b4 KERNEL32.DLL!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff99aea26a1 ntdll.dll!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: 
[2023.06.02-19.02.38:422][582]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.02-19.02.41:706][582]LogStats:                    SendNewReport -  3.285 s
[2023.06.02-19.02.41:706][582]LogStats:             FDebug::EnsureFailed -  3.317 s
[2023.06.02-19.02.41:723][582]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-19.02.41:732][582]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-19.02.41:749][582]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.02.41:754][582]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.02-19.02.41:766][582]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.02-19.02.42:264][584]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.02-19.03.01:260][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.03.01:260][ 95]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.03.01:329][ 95]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.03.01:332][ 95]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.03.01:332][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.03.01:335][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.03.01:347][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.03.01:413][ 95]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.03.01:413][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.02-19.03.01:414][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.02-19.03.01:435][ 95]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.03.01:435][ 95]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.03.01:452][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.02-19.03.01:486][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.02-19.03.27:804][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.03.27:873][781]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009944 seconds
[2023.06.02-19.03.27:875][781]LogSerialization: UsePackageTrailer: 'true'
[2023.06.02-19.03.27:877][781]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default
[2023.06.02-19.03.27:877][781]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/IMC_DefaultF3F91F79449E9B08E374B1B120126101.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Input/IMC_Default.uasset'
[2023.06.02-19.03.27:889][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms
[2023.06.02-19.03.27:896][781]AssetCheck: New page: Asset Save: IMC_Default
[2023.06.02-19.03.27:896][781]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.06.02-19.03.32:787][115]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.02-19.03.32:796][115]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.02-19.03.32:797][115]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.02-19.03.35:508][270]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.02-19.03.35:508][270]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.02-19.03.35:508][270]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.02-19.03.42:600][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.03.42:726][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.02-19.03.42:743][755]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.02-19.03.42:744][755]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial944DC1B24719BA700A8B1F85F273E6D5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.02-19.03.42:755][755]LogFileHelpers: No new changes to save!
[2023.06.02-19.03.42:755][755]LogFileHelpers: Saving map 'Tutorial' took 0.128
[2023.06.02-19.03.42:761][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 246 ms)
[2023.06.02-19.03.42:770][755]AssetCheck: New page: Asset Save: Tutorial
[2023.06.02-19.03.42:771][755]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.02-19.03.47:525][ 78]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.03.47:532][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-19.03.47:532][ 78]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:03:47 a.m.)
[2023.06.02-19.03.47:532][ 78]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.03.47:539][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006851s)
[2023.06.02-19.03.47:539][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006878s)
[2023.06.02-19.03.47:539][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.03.47:540][ 78]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.03.47:540][ 78]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.06.02-19.03.47:615][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.02-19.03.47:625][ 78]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.03.47:625][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.03.47:625][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.03.47:625][ 78]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.03.47:625][ 78]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.03.47:625][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.03.47:627][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.03.47:637][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.03.47:637][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.03.47:637][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.03.47:637][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.03.47:638][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.02-19.03.47:638][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.02-19.03.47:640][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.02-19.03.47:640][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.02-19.03.47:640][ 78]LogInit: FAudioDevice initialized.
[2023.06.02-19.03.47:640][ 78]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial'.
[2023.06.02-19.03.47:652][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.03.47:846][ 78]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.03.47:848][ 78]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.03.47
[2023.06.02-19.03.47:848][ 78]LogWorld: Bringing up level for play took: 0.001598
[2023.06.02-19.03.47:850][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.06.02-19.03.47:852][ 78]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.03.47:855][ 78]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-19.03.47:856][ 78]Cmd: vr.PixelDensity 1.0
[2023.06.02-19.03.47:856][ 78]vr.PixelDensity = "1"
[2023.06.02-19.03.47:864][ 78]PIE: Server logged in
[2023.06.02-19.03.47:867][ 78]PIE: Play in editor total start time 0.335 seconds.
[2023.06.02-19.03.47:891][ 78]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-19.03.47:900][ 78]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-19.03.47:918][ 78]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.03.54:415][285]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-19.03.54:486][287]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.02-19.03.55:894][327]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-19.03.59:582][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.03.59:582][459]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.03.59:640][459]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.03.59:642][459]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.03.59:643][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.03.59:647][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.03.59:655][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.03.59:711][459]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.03.59:711][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.02-19.03.59:713][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.02-19.03.59:718][459]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.03.59:718][459]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.03.59:722][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.02-19.03.59:771][460]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.06.02-19.04.01:416][552]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.06.02-19.04.04:584][716]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.02-19.04.19:009][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.04.19:072][648]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default
[2023.06.02-19.04.19:072][648]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/IMC_DefaultC44AC015461DACA6FA9856B57560D272.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Input/IMC_Default.uasset'
[2023.06.02-19.04.19:080][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 316 ms)
[2023.06.02-19.04.19:088][648]AssetCheck: New page: Asset Save: IMC_Default
[2023.06.02-19.04.19:088][648]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.06.02-19.04.22:177][845]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.04.22:185][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-19.04.22:185][845]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:04:22 a.m.)
[2023.06.02-19.04.22:185][845]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.04.22:192][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006764s)
[2023.06.02-19.04.22:192][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006825s)
[2023.06.02-19.04.22:192][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.04.22:193][845]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.04.22:193][845]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.06.02-19.04.22:253][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.02-19.04.22:255][845]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.04.22:255][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.04.22:255][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.04.22:256][845]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.04.22:256][845]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.04.22:256][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.04.22:258][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.04.22:268][845]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.04.22:268][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.04.22:268][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.04.22:268][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.04.22:268][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.02-19.04.22:268][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.02-19.04.22:272][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.02-19.04.22:272][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.02-19.04.22:272][845]LogInit: FAudioDevice initialized.
[2023.06.02-19.04.22:272][845]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial'.
[2023.06.02-19.04.22:283][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.04.22:483][845]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.04.22:486][845]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.04.22
[2023.06.02-19.04.22:487][845]LogWorld: Bringing up level for play took: 0.004203
[2023.06.02-19.04.22:491][845]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.02-19.04.22:493][845]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.04.22:495][845]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
