Log file open, 06/15/23 11:50:16
[2023.06.15-18.52.29:747][182]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.52.29:747][182]LightingResults: New page: Lighting Build
[2023.06.15-18.52.29:747][182]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.15-18.52.29:777][182]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.06.15-18.52.29:777][182]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.29:777][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.29:777][182]MapCheck: New page: Map Check
[2023.06.15-18.52.29:777][182]LightingResults: New page: Lighting Build
[2023.06.15-18.52.29:800][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.52.29:805][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.06.15-18.52.29:810][182]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.29:810][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.29:833][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.15-18.52.29:857][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.15-18.52.29:872][182]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.15-18.52.29:872][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.52.29:872][182]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-18.52.29:915][182]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.52.29:939][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.15-18.52.29:961][182]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.52.29:961][182]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.06.15-18.52.29:961][182]LogFileHelpers: Loading map 'MainMenuLevel' took 0.214
[2023.06.15-18.52.29:996][182]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-18.52.30:644][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.15-18.52.30:756][220]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.15-18.52.30:756][220]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.52.30:756][220]LightingResults: New page: Lighting Build
[2023.06.15-18.52.30:756][220]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.15-18.52.30:759][220]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.30:759][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.30:759][220]MapCheck: New page: Map Check
[2023.06.15-18.52.30:759][220]LightingResults: New page: Lighting Build
[2023.06.15-18.52.30:782][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.52.30:783][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.15-18.52.30:799][220]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.30:800][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.30:828][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.15-18.52.30:851][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.15-18.52.30:893][220]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.15-18.52.30:893][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.52.30:893][220]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.52.30:962][220]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.52.31:000][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.15-18.52.31:018][220]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.52.31:018][220]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2023.06.15-18.52.31:018][220]LogFileHelpers: Loading map 'MainLevel' took 0.261
[2023.06.15-18.52.53:478][163]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.264 and deleted 0 files with total size 0 MiB. Scanned 19349 files in 18501 folders with total size 4090 MiB.
[2023.06.15-18.53.11:004][718]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957446115
[2023.06.15-18.53.11:004][718]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.06.15-18.53.12:902][809]LogSlate: Window 'Size Map' being destroyed
[2023.06.15-18.53.12:906][809]LogSlate: Window 'Size Map' being destroyed
[2023.06.15-18.53.35:542][127]Cmd: STAT FPS
[2023.06.15-18.53.40:989][398]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.53.40:997][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.53.40:998][398]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:53:40 a.m.)
[2023.06.15-18.53.41:001][398]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.15-18.53.41:001][398]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.15-18.53.41:001][398]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.53.41:019][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018094s)
[2023.06.15-18.53.41:019][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018126s)
[2023.06.15-18.53.41:019][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.53.41:020][398]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.53.41:020][398]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.06.15-18.53.41:042][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.15-18.53.41:045][398]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.53.41:045][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.53.41:045][398]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.53.41:045][398]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.53.41:045][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.53.41:047][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.53.41:056][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.15-18.53.41:058][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.15-18.53.41:058][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.15-18.53.41:058][398]LogInit: FAudioDevice initialized.
[2023.06.15-18.53.41:058][398]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.15-18.53.41:083][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.53.41:282][398]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.53.41:286][398]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.53.41
[2023.06.15-18.53.41:286][398]LogWorld: Bringing up level for play took: 0.004207
[2023.06.15-18.53.41:288][398]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.15-18.53.41:319][398]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.53.41:320][398]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.53.41:323][398]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.53.41:323][398]vr.PixelDensity = "1"
[2023.06.15-18.53.41:327][398]PIE: Server logged in
[2023.06.15-18.53.41:329][398]PIE: Play in editor total start time 0.332 seconds.
[2023.06.15-18.53.41:350][398]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.53.41:355][398]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.53.41:371][398]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.53.41:386][398]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.15-18.53.41:395][398]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: ================================================
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Total job queries 430, among them cache hits 133 (30.93%)
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 150 distinct outputs (50.51%)
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.04 s
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.12
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.13 s
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Total thread time: 2.66 s
[2023.06.15-18.53.41:870][399]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display:                                             FDebugViewModePS - 53.54% of total time (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display:                                             FDebugViewModeVS - 46.46% of total time (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-18.53.41:871][399]LogShaderCompilers: Display: ================================================
[2023.06.15-18.53.41:889][400]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.15-18.53.45:641][502]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.45:961][510]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.46:305][519]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.46:668][529]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.46:961][537]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.47:304][546]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.47:606][554]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.47:893][562]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.48:249][572]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.48:585][582]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.49:046][595]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.49:483][608]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.50:001][623]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.50:461][636]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.50:898][648]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.51:260][658]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.51:594][667]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.51:958][677]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.52:276][686]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.52:760][699]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.53:147][709]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.53:699][724]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-18.53.54:009][732]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
