Log file open, 05/29/23 17:57:02
[2023.05.30-01.09.19:042][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt1/Texture_Basalt_1
[2023.05.30-01.09.19:042][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Basalt_1B96ACB3343558FE7599213A2806DE240.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt1/Texture_Basalt_1.uasset'
[2023.05.30-01.09.19:312][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt1/Model_Basalt_1
[2023.05.30-01.09.19:312][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Basalt_1DA35A7AD4F60C2C18F2107A4BDDAD7C9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt1/Model_Basalt_1.uasset'
[2023.05.30-01.09.19:314][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt1/Material_Basalt_1
[2023.05.30-01.09.19:314][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Basalt_17EC6C95242C0D04D160AF28808776AB6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt1/Material_Basalt_1.uasset'
[2023.05.30-01.09.20:165][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt2/Texture_Basalt_2
[2023.05.30-01.09.20:165][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Basalt_2C65AFC8C400A24B8CBF28ABF06939A16.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt2/Texture_Basalt_2.uasset'
[2023.05.30-01.09.20:445][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt2/Model_Basalt_2
[2023.05.30-01.09.20:445][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Basalt_2F4312E9F4051C9D81A4C5784B45F4B5F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt2/Model_Basalt_2.uasset'
[2023.05.30-01.09.20:447][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt2/Material_Basalt_2
[2023.05.30-01.09.20:447][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Basalt_23FBDC4A945B3E883CB86B89F52C137DA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt2/Material_Basalt_2.uasset'
[2023.05.30-01.09.20:721][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt3/Texture_Basalt_3
[2023.05.30-01.09.20:721][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Basalt_3C05F86D64B9663BD33DCB1AFEAB40A49.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt3/Texture_Basalt_3.uasset'
[2023.05.30-01.09.20:992][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt3/Model_Basalt_3
[2023.05.30-01.09.20:992][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Basalt_3D03BB0C04D44D85D04F0E2B3D1413144.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt3/Model_Basalt_3.uasset'
[2023.05.30-01.09.20:996][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_basalt/Basalt3/Material_Basalt_3
[2023.05.30-01.09.20:996][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Basalt_3134246574C657067B10E409FCCDF99B5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_basalt/Basalt3/Material_Basalt_3.uasset'
[2023.05.30-01.09.22:100][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss2/Texture_3_Gneiss_2
[2023.05.30-01.09.22:100][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_3_Gneiss_2512F49324F83430AE2810DAFF200C10E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss2/Texture_3_Gneiss_2.uasset'
[2023.05.30-01.09.23:049][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss2/Texture_2_Gneiss_2
[2023.05.30-01.09.23:049][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_2_Gneiss_2C8EED2CD44A54FEE09363E969916E3BF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss2/Texture_2_Gneiss_2.uasset'
[2023.05.30-01.09.24:041][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss2/Texture_1_Gneiss_2
[2023.05.30-01.09.24:041][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_1_Gneiss_28EC31FC64FD4F42CCFF10DB80DA92D4B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss2/Texture_1_Gneiss_2.uasset'
[2023.05.30-01.09.24:765][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss2/Texture_0_Gneiss_2
[2023.05.30-01.09.24:765][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_0_Gneiss_273692B9A41971CFDBEF8F9A6988F27E4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss2/Texture_0_Gneiss_2.uasset'
[2023.05.30-01.09.26:737][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss2/Model_Gneiss_2
[2023.05.30-01.09.26:737][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Gneiss_29675184B46118DA4443DB59D4244AB01.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss2/Model_Gneiss_2.uasset'
[2023.05.30-01.09.26:739][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss2/Material_Gneiss_1
[2023.05.30-01.09.26:739][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Gneiss_11F4AA05D4F9ADC15163654AE4FCF0ADE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss2/Material_Gneiss_1.uasset'
[2023.05.30-01.09.26:743][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss3/Texture_Gneiss_3
[2023.05.30-01.09.26:743][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Gneiss_39E1F852D4E7A61EB82E8B29875677C0B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss3/Texture_Gneiss_3.uasset'
[2023.05.30-01.09.26:772][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss3/Model_Gneiss_3
[2023.05.30-01.09.26:772][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Gneiss_358474C7D44389BB0B90F6F8D2E4076FD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss3/Model_Gneiss_3.uasset'
[2023.05.30-01.09.26:774][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss3/Material_Gneiss_3
[2023.05.30-01.09.26:774][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Gneiss_3E04E5F7841A0831212001797D55B0C0F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss3/Material_Gneiss_3.uasset'
[2023.05.30-01.09.27:271][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss_1/Texture_Gneiss_1_1
[2023.05.30-01.09.27:271][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Gneiss_1_1482BF6F84ABCCA45CDCEFC9151A93608.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss_1/Texture_Gneiss_1_1.uasset'
[2023.05.30-01.09.27:511][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss_1/Model_Gneiss_1
[2023.05.30-01.09.27:511][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Gneiss_18F3B57F149507B22255EA8901FD4B12E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss_1/Model_Gneiss_1.uasset'
[2023.05.30-01.09.27:516][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_gneiss/Gneiss_1/Material_Gneiss_1
[2023.05.30-01.09.27:516][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Gneiss_10D271DA3465D81D8C2CFF7A80563BF19.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_gneiss/Gneiss_1/Material_Gneiss_1.uasset'
[2023.05.30-01.09.27:799][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite1/Texture_Granite_1
[2023.05.30-01.09.27:800][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Granite_1FEB4B11643A62EA1FD66F7A6258D4483.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite1/Texture_Granite_1.uasset'
[2023.05.30-01.09.27:972][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite1/Model_Granite_1
[2023.05.30-01.09.27:972][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_18BDB01DD4F7D0FEDD19461AC9528F27A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite1/Model_Granite_1.uasset'
[2023.05.30-01.09.27:976][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite1/Material_Granite_1
[2023.05.30-01.09.27:976][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Granite_17EB9053640BA95413F4850AE1C2488F3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite1/Material_Granite_1.uasset'
[2023.05.30-01.09.28:164][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite2/Texture_Granite_2
[2023.05.30-01.09.28:164][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Granite_2FDE42E66428BB5749004A38049544610.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite2/Texture_Granite_2.uasset'
[2023.05.30-01.09.28:330][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite2/Model_Granite_2
[2023.05.30-01.09.28:330][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_240BBA7E94470F8FD06E5A7A2CCF737CD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite2/Model_Granite_2.uasset'
[2023.05.30-01.09.28:334][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite2/Material_Granite_2
[2023.05.30-01.09.28:334][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Granite_2947AEC1C4A73B9B2BCCBF7B85450C58D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite2/Material_Granite_2.uasset'
[2023.05.30-01.09.28:522][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite3/Texture_Granite_3
[2023.05.30-01.09.28:522][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Granite_364A98E3A48BBE8EF7B71D8AB9D725A6C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite3/Texture_Granite_3.uasset'
[2023.05.30-01.09.28:688][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite3/Model_Granite_3
[2023.05.30-01.09.28:688][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_3F7AA104E4A50AAC9372528BA78B539C9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite3/Model_Granite_3.uasset'
[2023.05.30-01.09.28:695][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite3/Material_Granite_3
[2023.05.30-01.09.28:695][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Granite_3B146E7FC4E483FF2CFCC428E5BCF4319.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite3/Material_Granite_3.uasset'
[2023.05.30-01.09.28:891][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite4/Texture_Granite_4
[2023.05.30-01.09.28:891][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Granite_46DF8EFC445D48746260BDCB22A52956F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite4/Texture_Granite_4.uasset'
[2023.05.30-01.09.29:057][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite4/Model_Granite_4
[2023.05.30-01.09.29:057][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Granite_4C607D5FC4570E894F0CE4589A523F51E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite4/Model_Granite_4.uasset'
[2023.05.30-01.09.29:067][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_granite/Granite4/Material_Granite_4
[2023.05.30-01.09.29:067][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Granite_4E939CD3E478622F4044055B2DACB95B6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_granite/Granite4/Material_Granite_4.uasset'
[2023.05.30-01.09.29:731][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_limestone/Limestone1/Texture_Limestone_1
[2023.05.30-01.09.29:731][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Limestone_18328036B417BAB34FF7739821097C640.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_limestone/Limestone1/Texture_Limestone_1.uasset'
[2023.05.30-01.09.29:969][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_limestone/Limestone1/Model_Limestone_1
[2023.05.30-01.09.29:969][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Model_Limestone_1CFF737A34BCBD17BE7106088E0553C56.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_limestone/Limestone1/Model_Limestone_1.uasset'
[2023.05.30-01.09.29:972][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_limestone/Limestone1/Material_Limestone_1
[2023.05.30-01.09.29:972][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Material_Limestone_1B9C6AA2545561A5AF7236E85E7400784.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_limestone/Limestone1/Material_Limestone_1.uasset'
[2023.05.30-01.09.31:015][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_limestone/Limestone2/Texture_Limestone_2
[2023.05.30-01.09.31:015][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Texture_Limestone_2D8BC74104467ECA5068A91B29B2A8C1D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/RockAssets/assets_limestone/Limestone2/Texture_Limestone_2.uasset'
[2023.05.30-01.09.31:244][ 26]LogSavePackage: Moving output files for package: /Game/RockAssets/assets_limestone/Limestone2/Model_Limestone_2
