Log file open, 06/14/23 11:36:41
[2023.06.14-18.47.50:719][162]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.52:094][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.53:831][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.55:285][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.56:181][409]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.57:165][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.58:602][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.14-18.47.59:114][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-18.47.59:212][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.14-18.47.59:218][559]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.14-18.47.59:224][559]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Heightmap_43 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.14-18.47.59:286][559]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.14-18.47.59:286][559]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel57506BA4438565C30178EE9B5F1B9D96.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.14-18.47.59:304][559]LogFileHelpers: Saving map 'MainLevel' took 0.139
[2023.06.14-18.47.59:313][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 841 ms)
[2023.06.14-18.47.59:323][559]AssetCheck: New page: Asset Save: MainLevel
[2023.06.14-18.47.59:323][559]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.14-18.49.38:363][251]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.06.14-18.49.46:600][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-18.49.46:696][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.14-18.49.46:760][727]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.14-18.49.46:761][727]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel7DB4407E41E7C78F33BE97A7FE8784D8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.14-18.49.46:783][727]LogFileHelpers: Saving map 'MainLevel' took 0.130
[2023.06.14-18.49.46:789][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 1.03 sec)
[2023.06.14-18.49.46:799][727]AssetCheck: New page: Asset Save: MainLevel
[2023.06.14-18.49.46:799][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.14-18.50.01:746][606]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.14-18.50.01:757][606]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.14-18.50.01:760][606]LogPlayLevel: [PlayLevel] Compiling MinimapWidget before play...
[2023.06.14-18.50.01:850][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-18.50.01:898][606]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-18.50.01:899][606]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget9D5F3567431142BA56E059A20092C7B0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-18.50.01:906][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.08 sec)
[2023.06.14-18.50.01:950][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.14-18.50.01:952][606]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.06.14-18.50.01:952][606]PIE: New page: PIE session: MainLevel (Jun. 14, 2023, 4:50:01 a.m.)
[2023.06.14-18.50.01:952][606]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-18.50.01:972][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020040s)
[2023.06.14-18.50.01:972][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020070s)
[2023.06.14-18.50.01:972][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-18.50.01:973][606]LogAIModule: Creating AISystem for world MainLevel
[2023.06.14-18.50.01:973][606]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.06.14-18.50.02:015][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.14-18.50.02:016][606]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-18.50.02:016][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-18.50.02:016][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-18.50.02:016][606]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-18.50.02:016][606]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-18.50.02:016][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-18.50.02:018][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-18.50.02:028][606]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-18.50.02:029][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-18.50.02:029][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-18.50.02:029][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-18.50.02:029][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.14-18.50.02:029][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.14-18.50.02:031][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.14-18.50.02:031][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.14-18.50.02:031][606]LogInit: FAudioDevice initialized.
[2023.06.14-18.50.02:031][606]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.14-18.50.02:059][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-18.50.02:235][606]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-18.50.02:240][606]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.14-11.50.02
[2023.06.14-18.50.02:240][606]LogWorld: Bringing up level for play took: 0.004233
[2023.06.14-18.50.02:244][606]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.14-18.50.02:246][606]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-18.50.02:248][606]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-18.50.02:251][606]Cmd: vr.PixelDensity 1.0
[2023.06.14-18.50.02:251][606]vr.PixelDensity = "1"
[2023.06.14-18.50.02:260][606]PIE: Server logged in
[2023.06.14-18.50.02:263][606]PIE: Play in editor total start time 0.506 seconds.
[2023.06.14-18.50.02:306][606]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.14-18.50.02:311][606]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.14-18.50.02:330][606]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.14-18.50.02:412][607]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-18.50.02:412][607]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: ================================================
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: Total job queries 539, among them cache hits 79 (14.66%)
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: Tracking 460 distinct input hashes that result in 254 distinct outputs (55.22%)
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: RAM used: 4.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-18.50.02:433][607]LogShaderCompilers: Display: ================================================
[2023.06.14-18.50.02:450][608]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.14-18.51.37:216][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-18.51.37:216][980]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-18.51.37:281][980]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.14-18.51.37:283][980]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-18.51.37:283][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-18.51.37:287][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-18.51.37:295][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-18.51.37:340][980]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.14-18.51.37:340][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.14-18.51.37:342][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.14-18.51.37:350][980]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-18.51.37:350][980]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-18.51.37:354][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.14-18.51.37:432][981]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.06.14-18.52.17:300][822]LogContentBrowser: Deferred new asset file creation: Pin1
[2023.06.14-18.52.17:312][822]LogContentBrowser: Creating deferred item: Pin1
[2023.06.14-18.52.17:337][823]LogContentBrowser: Renaming the item being created (Deferred Item: Pin1).
[2023.06.14-18.52.22:567][242]LogContentBrowser: Attempting asset rename: Pin1 -> DroppedPin
[2023.06.14-18.52.22:573][242]LogContentBrowser: End creating deferred item Pin1
[2023.06.14-18.52.24:869][427]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/DroppedPin.DroppedPin
[2023.06.14-18.52.25:354][427]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.14-18.52.31:180][844]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.33:132][970]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.34:265][ 48]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.35:139][108]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.38:325][341]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.39:085][400]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.39:616][438]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.40:110][472]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.40:566][501]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.41:054][531]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.41:510][558]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.42:017][592]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.42:713][639]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.44:623][761]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.46:505][900]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.48:786][ 63]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.50:413][175]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.51:787][269]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.52:589][323]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.53:945][416]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.54:721][470]LogTexture: Display: Building textures: /Game/Textures/DroppedPin.DroppedPin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.14-18.52.58:928][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-18.52.58:987][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/DroppedPin" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/DroppedPin.uasset" SILENT=true
