Log file open, 05/30/23 19:28:27
[2023.05.31-02.29.25:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.31-02.29.25:901][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.31-02.29.25:909][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.31-02.29.25:909][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=958.54MBs, RandomWriteSpeed=142.13MBs. Assigned SpeedClass 'Local'
[2023.05.31-02.29.25:912][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.31-02.29.25:912][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.31-02.29.25:912][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.31-02.29.25:912][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.31-02.29.25:912][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.31-02.29.25:912][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/23000/).
[2023.05.31-02.29.25:913][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/B9C00AEF45CBFD4856543193D372AC4D/'.
[2023.05.31-02.29.25:913][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.31-02.29.25:913][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.31-02.29.26:644][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.31-02.29.26:935][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.31-02.29.26:935][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: ---
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: ---
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.31-02.29.27:308][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.31-02.29.27:393][  0]LogSlate: Using FreeType 2.10.0
[2023.05.31-02.29.27:394][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.31-02.29.27:503][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.05.31-02.29.27:503][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.05.31-02.29.27:503][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.05.31-02.29.27:503][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.05.31-02.29.27:503][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.05.31-02.29.27:503][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.05.31-02.29.27:504][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.05.31-02.29.27:539][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.05.31-02.29.27:544][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.31-02.29.27:738][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.31-02.29.28:162][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634AE00][00000BA47CFFA800 52] GlobalDefaults, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA486349A00][00000BA47CEC2800 52] Windows, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634BE00][00000BA474480000 52] WindowsEditor, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634AC00][00000BA486F50000 52] WindowsServer, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634A200][00000BA486F55000 52] WindowsClient, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA486349C00][00000BA486F57800 52] IOS, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634A600][00000BA486F5A000 52] iPadAir2, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634CC00][00000BA47D02A000 52] IPadPro, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634CE00][00000BA486F5C800 52] iPadAir3, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634B200][00000BA486F70000 52] iPadAir4, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634A800][00000BA486F75000 52] iPadAir5, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634C200][00000BA486F77800 52] iPadMini4, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634B400][00000BA486F7A000 52] iPadMini5, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634C000][00000BA486F7C800 52] iPadMini6, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634EA00][00000BA486FB2800 52] iPhone6S, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634EC00][00000BA486FB0000 52] iPhone7, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634EE00][00000BA486FB5000 52] iPodTouch7, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634DC00][00000BA486FBA000 52] iPhone6SPlus, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634B000][00000BA486FBC800 52] iPhone7Plus, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634E800][00000BA486F52800 52] iPhoneSE, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634C600][00000BA486FB7800 52] iPhone8, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634E200][00000BA486FF0000 52] iPhone8Plus, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634B600][00000BA486FF5000 52] iPhoneX, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634A400][00000BA486FF7800 52] iPhoneXS, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634DA00][00000BA486FFA000 52] iPhoneXSMax, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634BA00][00000BA486FFC800 52] iPhoneXR, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634C800][00000BA486F72800 52] iPhone11, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634D000][00000BA486FC0000 52] iPhone11Pro, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634D800][00000BA486FC5000 52] iPhone11ProMax, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA486349E00][00000BA486FC7800 52] iPhoneSE2, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634BC00][00000BA486FCA000 52] iPhone12Mini, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634C400][00000BA486FCC800 52] iPhone12, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634E600][00000BA486FF2800 52] iPhone12Pro, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634B800][00000BA486FD0000 52] iPhone12ProMax, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634F000][00000BA486FD5000 52] iPhone13Mini, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634CA00][00000BA486FD7800 52] iPhone13, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634D600][00000BA486FDA000 52] iPhone13Pro, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634E400][00000BA486FDC800 52] iPhone13ProMax, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634D400][00000BA486FC2800 52] iPhoneSE3, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634DE00][00000BA487810000 52] iPhone14, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA486348200][00000BA487815000 52] iPhone14Plus, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48634FA00][00000BA487817800 52] iPhone14Pro, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA485F0E200][00000BA48781A000 52] iPhone14ProMax, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA478F28200][00000BA48781C800 52] iPadPro105, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820000][00000BA486FD2800 52] iPadPro129, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821200][00000BA487830000 52] iPadPro97, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820800][00000BA487835000 52] iPadPro2_129, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821800][00000BA487837800 52] iPad5, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821A00][00000BA48783A000 52] iPad6, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821E00][00000BA48783C800 52] iPad7, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821400][00000BA487812800 52] iPad8, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820200][00000BA487840000 52] iPad9, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822000][00000BA487845000 52] iPad10, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821600][00000BA487847800 52] iPadPro11, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821C00][00000BA48784A000 52] iPadPro2_11, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820C00][00000BA48784C800 52] iPadPro3_11, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820600][00000BA487832800 52] iPadPro4_11, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820E00][00000BA487850000 52] iPadPro3_129, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820400][00000BA487855000 52] iPadPro4_129, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822A00][00000BA487857800 52] iPadPro5_129, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823000][00000BA48785A000 52] iPadPro6_129, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822400][00000BA48785C800 52] AppleTV, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487821000][00000BA487842800 52] AppleTV4K, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822800][00000BA487860000 52] AppleTV2_4K, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822600][00000BA487865000 52] TVOS, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824C00][00000BA48786A000 52] Mac, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824E00][00000BA487867800 52] MacEditor, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823E00][00000BA48786C800 52] MacClient, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822C00][00000BA487852800 52] MacServer, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825200][00000BA487872800 52] Linux, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825400][00000BA487870000 52] LinuxEditor, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824000][00000BA487877800 52] LinuxArm64Editor, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825E00][00000BA48787A000 52] LinuxArm64, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823600][00000BA48787C800 52] LinuxClient, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824200][00000BA487862800 52] LinuxArm64Client, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825600][00000BA487880000 52] LinuxServer, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824800][00000BA487885000 52] LinuxArm64Server, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825800][00000BA487887800 52] Android, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825000][00000BA48788A000 52] Android_Preview_OpenGL, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823A00][00000BA48788C800 52] Android_Preview_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825A00][00000BA487875000 52] Android_Low, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487820A00][00000BA487890000 52] Android_Mid, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822200][00000BA487895000 52] Android_High, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824600][00000BA487897800 52] Android_Default, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826000][00000BA48789A000 52] Android_Adreno4xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823C00][00000BA48789C800 52] Android_Adreno5xx_Low, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487825C00][00000BA487882800 52] Android_Adreno5xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823400][00000BA4878A0000 52] Android_Adreno6xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487822E00][00000BA4878A5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824A00][00000BA4878A7800 52] Android_Adreno7xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823200][00000BA4878AA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826A00][00000BA4878AC800 52] Android_Mali_T6xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827000][00000BA487892800 52] Android_Mali_T7xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826400][00000BA4878B0000 52] Android_Mali_T8xx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487823800][00000BA4878B5000 52] Android_Mali_G71, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826800][00000BA4878B7800 52] Android_Mali_G72, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826600][00000BA4878BA000 52] Android_Mali_G72_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826C00][00000BA4878BC800 52] Android_Mali_G76, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826200][00000BA4878A2800 52] Android_Mali_G76_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827A00][00000BA4878C0000 52] Android_Mali_G77, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487828000][00000BA4878C5000 52] Android_Mali_G77_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827400][00000BA4878C7800 52] Android_Mali_G78, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487824400][00000BA4878CA000 52] Android_Mali_G78_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827800][00000BA4878CC800 52] Android_Mali_G710, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827600][00000BA4878B2800 52] Android_Mali_G710_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827C00][00000BA4878D0000 52] Android_Xclipse_920, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487827200][00000BA4878D5000 52] Android_Xclipse_920_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487828A00][00000BA4878D7800 52] Android_Vulkan_SM5, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487829000][00000BA4878DA000 52] Android_PowerVR_G6xxx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487828400][00000BA4878DC800 52] Android_PowerVR_GT7xxx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487826E00][00000BA4878C2800 52] Android_PowerVR_GE8xxx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487828600][00000BA4878E0000 52] Android_PowerVR_GM9xxx, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487828C00][00000BA4878E5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487829C00][00000BA4878E7800 52] Android_TegraK1, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA48782A000][00000BA4878EA000 52] Android_Unknown_Vulkan, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487828E00][00000BA4878EC800 52] Oculus_Quest, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487829A00][00000BA4878D2800 52] Oculus_Quest2, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: 	[00000BA487829200][00000BA4878F0000 52] HoloLens, 
[2023.05.31-02.29.28:162][  0]LogDeviceProfileManager: Active device profile: [00000BA48634BE00][00000BA474480000 52] WindowsEditor
[2023.05.31-02.29.28:162][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.31-02.29.28:162][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.31-02.29.28:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-02.29.28:162][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.31-02.29.28:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-02.29.28:164][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.31-02.29.28:164][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-02.29.28:164][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-02.29.28:164][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
