Log file open, 06/15/23 10:45:20
[2023.06.15-17.45.21:834][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.15-17.45.21:834][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=269.47MBs, RandomWriteSpeed=184.92MBs. Assigned SpeedClass 'Local'
[2023.06.15-17.45.21:835][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.15-17.45.21:835][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.15-17.45.21:835][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.15-17.45.21:835][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.15-17.45.21:836][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.15-17.45.21:844][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/8040/).
[2023.06.15-17.45.21:845][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/D7CB6A3D471C549B08A4EDAF3E9CD111/'.
[2023.06.15-17.45.21:846][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.15-17.45.21:846][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.15-17.45.22:527][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.15-17.45.22:965][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.15-17.45.22:965][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.15-17.45.23:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.15-17.45.23:482][  0]LogSlate: Using FreeType 2.10.0
[2023.06.15-17.45.23:485][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.15-17.45.23:606][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.15-17.45.23:606][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.15-17.45.23:606][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.15-17.45.23:606][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.15-17.45.23:606][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.15-17.45.23:606][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.15-17.45.23:610][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.15-17.45.23:660][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.06.15-17.45.23:666][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.15-17.45.23:979][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.15-17.45.24:365][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EBC00][00000A35542B1800 52] GlobalDefaults, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ECE00][00000A355A2DC800 52] Windows, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ECA00][00000A355A2D7800 52] WindowsEditor, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EAE00][00000A355A2DA000 52] WindowsServer, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EAC00][00000A35547B2800 52] WindowsClient, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ECC00][00000A354BC95000 52] IOS, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EB400][00000A3554A02800 52] iPadAir2, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EDA00][00000A355D132800 52] IPadPro, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EDC00][00000A355D130000 52] iPadAir3, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ED600][00000A355D137800 52] iPadAir4, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EB600][00000A355D13A000 52] iPadAir5, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ED400][00000A355D13C800 52] iPadMini4, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EC600][00000A355A2D5000 52] iPadMini5, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ED000][00000A355D150000 52] iPadMini6, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EF800][00000A355D15A000 52] iPhone6S, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EFA00][00000A355D157800 52] iPhone7, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EFC00][00000A355D155000 52] iPodTouch7, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EEC00][00000A355D15C800 52] iPhone6SPlus, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4ED800][00000A355D135000 52] iPhone7Plus, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EE200][00000A355D160000 52] iPhoneSE, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EC800][00000A355D165000 52] iPhone8, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EF600][00000A355D167800 52] iPhone8Plus, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4E9E00][00000A355D16A000 52] iPhoneX, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EE400][00000A355D16C800 52] iPhoneXS, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EC400][00000A355D152800 52] iPhoneXSMax, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EB200][00000A355D170000 52] iPhoneXR, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EEA00][00000A355D175000 52] iPhone11, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EEE00][00000A355D177800 52] iPhone11Pro, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EB000][00000A355D17A000 52] iPhone11ProMax, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EFE00][00000A355D17C800 52] iPhoneSE2, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EF400][00000A355D162800 52] iPhone12Mini, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EAA00][00000A355D180000 52] iPhone12, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EDE00][00000A355D185000 52] iPhone12Pro, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EE600][00000A355D187800 52] iPhone12ProMax, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C4EE000][00000A355D18A000 52] iPhone13Mini, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355C3AFE00][00000A355D18C800 52] iPhone13, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A3550889200][00000A355D172800 52] iPhone13Pro, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A0000][00000A355D190000 52] iPhone13ProMax, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A1200][00000A355D195000 52] iPhoneSE3, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A0800][00000A355D197800 52] iPhone14, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A1800][00000A355D19A000 52] iPhone14Plus, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A1A00][00000A355D19C800 52] iPhone14Pro, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A1E00][00000A355D182800 52] iPhone14ProMax, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A1400][00000A355D1D0000 52] iPadPro105, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A0200][00000A355D1D5000 52] iPadPro129, 
[2023.06.15-17.45.24:365][  0]LogDeviceProfileManager: 	[00000A355D1A2000][00000A355D1D7800 52] iPadPro97, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A1600][00000A355D1DA000 52] iPadPro2_129, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A1C00][00000A355D1DC800 52] iPad5, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A0C00][00000A355D192800 52] iPad6, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A0600][00000A355D1E0000 52] iPad7, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A0E00][00000A355D1E5000 52] iPad8, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A0400][00000A355D1E7800 52] iPad9, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2A00][00000A355D1EA000 52] iPad10, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3000][00000A355D1EC800 52] iPadPro11, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2400][00000A355D1D2800 52] iPadPro2_11, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A1000][00000A355D1F0000 52] iPadPro3_11, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2800][00000A355D1F5000 52] iPadPro4_11, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2600][00000A355D1F7800 52] iPadPro3_129, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2C00][00000A355D1FA000 52] iPadPro4_129, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2200][00000A355D1FC800 52] iPadPro5_129, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3A00][00000A355D1E2800 52] iPadPro6_129, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4000][00000A355D200000 52] AppleTV, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3400][00000A355D205000 52] AppleTV4K, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A0A00][00000A355D207800 52] AppleTV2_4K, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3800][00000A355D20A000 52] TVOS, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5A00][00000A355D1F2800 52] Mac, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5C00][00000A355D20C800 52] MacEditor, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5600][00000A355D210000 52] MacClient, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A2E00][00000A355D215000 52] MacServer, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6000][00000A355D21A000 52] Linux, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6200][00000A355D217800 52] LinuxEditor, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3C00][00000A355D21C800 52] LinuxArm64Editor, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4200][00000A355D202800 52] LinuxArm64, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5000][00000A355D220000 52] LinuxClient, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6C00][00000A355D225000 52] LinuxArm64Client, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3200][00000A355D227800 52] LinuxServer, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4E00][00000A355D22A000 52] LinuxArm64Server, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5800][00000A355D22C800 52] Android, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4C00][00000A355D212800 52] Android_Preview_OpenGL, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6E00][00000A355D230000 52] Android_Preview_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4800][00000A355D235000 52] Android_Low, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6800][00000A355D237800 52] Android_Mid, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5E00][00000A355D23A000 52] Android_High, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4600][00000A355D23C800 52] Android_Default, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5200][00000A355D222800 52] Android_Adreno4xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7000][00000A355D240000 52] Android_Adreno5xx_Low, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4A00][00000A355D245000 52] Android_Adreno5xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6600][00000A355D247800 52] Android_Adreno6xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3E00][00000A355D24A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A5400][00000A355D24C800 52] Android_Adreno7xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A3600][00000A355D232800 52] Android_Adreno7xx_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6400][00000A355D250000 52] Android_Mali_T6xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7A00][00000A355D255000 52] Android_Mali_T7xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8000][00000A355D257800 52] Android_Mali_T8xx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7400][00000A355D25A000 52] Android_Mali_G71, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A6A00][00000A355D25C800 52] Android_Mali_G72, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7800][00000A355D242800 52] Android_Mali_G72_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7600][00000A355D260000 52] Android_Mali_G76, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7C00][00000A355D265000 52] Android_Mali_G76_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A7200][00000A355D267800 52] Android_Mali_G77, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8A00][00000A355D26A000 52] Android_Mali_G77_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A9000][00000A355D26C800 52] Android_Mali_G78, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8400][00000A355D252800 52] Android_Mali_G78_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A4400][00000A355D270000 52] Android_Mali_G710, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8800][00000A355D275000 52] Android_Mali_G710_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8600][00000A355D277800 52] Android_Xclipse_920, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8C00][00000A355D27A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A8200][00000A355D27C800 52] Android_Vulkan_SM5, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A9A00][00000A355D262800 52] Android_PowerVR_G6xxx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1AA000][00000A355D280000 52] Android_PowerVR_GT7xxx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A9400][00000A355D285000 52] Android_PowerVR_GE8xxx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1AA800][00000A355D287800 52] Android_PowerVR_GM9xxx, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1AAA00][00000A355D28A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A9600][00000A355D28C800 52] Android_TegraK1, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A9800][00000A355D272800 52] Android_Unknown_Vulkan, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1AB000][00000A355D290000 52] Oculus_Quest, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1AA600][00000A355D295000 52] Oculus_Quest2, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: 	[00000A355D1A9C00][00000A355D297800 52] HoloLens, 
[2023.06.15-17.45.24:366][  0]LogDeviceProfileManager: Active device profile: [00000A355C4ECA00][00000A355A2D7800 52] WindowsEditor
[2023.06.15-17.45.24:366][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.15-17.45.24:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.15-17.45.24:369][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-17.45.24:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.15-17.45.24:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-17.45.24:398][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.15-17.45.24:398][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-17.45.24:398][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-17.45.24:398][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-17.45.24:398][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
