Log file open, 06/07/23 07:22:34
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0800][000005A4B4FDC800 52] iPhone13ProMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1800][000005A4B4F92800 52] iPhoneSE3, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1A00][000005A4B4FF0000 52] iPhone14, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1E00][000005A4B4FF5000 52] iPhone14Plus, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1400][000005A4B4FF7800 52] iPhone14Pro, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0200][000005A4B4FFA000 52] iPhone14ProMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2000][000005A4B4FFC800 52] iPadPro105, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1600][000005A4B4FD2800 52] iPadPro129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1C00][000005A4B5810000 52] iPadPro97, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0C00][000005A4B5815000 52] iPadPro2_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0600][000005A4B5817800 52] iPad5, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0E00][000005A4B581A000 52] iPad6, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0400][000005A4B581C800 52] iPad7, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2A00][000005A4B4FF2800 52] iPad8, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE3000][000005A4B5820000 52] iPad9, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2400][000005A4B5825000 52] iPad10, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1000][000005A4B5827800 52] iPadPro11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2800][000005A4B582A000 52] iPadPro2_11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2600][000005A4B582C800 52] iPadPro3_11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2C00][000005A4B5812800 52] iPadPro4_11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2200][000005A4B5830000 52] iPadPro3_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE3A00][000005A4B5835000 52] iPadPro4_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE4000][000005A4B5837800 52] iPadPro5_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE3400][000005A4B583A000 52] iPadPro6_129, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE0A00][000005A4B583C800 52] AppleTV, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3800][000005A4B5822800 52] AppleTV4K, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3600][000005A4B5840000 52] AppleTV2_4K, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3C00][000005A4B5845000 52] TVOS, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5E00][000005A4B584A000 52] Mac, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5A00][000005A4B5847800 52] MacEditor, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3E00][000005A4B584C800 52] MacClient, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4800][000005A4B5832800 52] MacServer, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6400][000005A4B5852800 52] Linux, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6600][000005A4B5850000 52] LinuxEditor, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5C00][000005A4B5857800 52] LinuxArm64Editor, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3200][000005A4B585A000 52] LinuxArm64, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6A00][000005A4B585C800 52] LinuxClient, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5800][000005A4B5842800 52] LinuxArm64Client, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6E00][000005A4B5860000 52] LinuxServer, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4E00][000005A4B5865000 52] LinuxArm64Server, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6C00][000005A4B5867800 52] Android, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6200][000005A4B586A000 52] Android_Preview_OpenGL, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4C00][000005A4B586C800 52] Android_Preview_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5000][000005A4B5855000 52] Android_Low, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5600][000005A4B5870000 52] Android_Mid, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE2E00][000005A4B5875000 52] Android_High, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7000][000005A4B5877800 52] Android_Default, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6000][000005A4B587A000 52] Android_Adreno4xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4A00][000005A4B587C800 52] Android_Adreno5xx_Low, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6800][000005A4B5862800 52] Android_Adreno5xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4600][000005A4B5880000 52] Android_Adreno6xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4200][000005A4B5885000 52] Android_Adreno6xx_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5400][000005A4B5887800 52] Android_Adreno7xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7A00][000005A4B588A000 52] Android_Adreno7xx_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8000][000005A4B588C800 52] Android_Mali_T6xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7400][000005A4B5872800 52] Android_Mali_T7xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5200][000005A4B5890000 52] Android_Mali_T8xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7800][000005A4B5895000 52] Android_Mali_G71, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7600][000005A4B5897800 52] Android_Mali_G72, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7C00][000005A4B589A000 52] Android_Mali_G72_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7200][000005A4B589C800 52] Android_Mali_G76, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8A00][000005A4B5882800 52] Android_Mali_G76_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9000][000005A4B58A0000 52] Android_Mali_G77, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8400][000005A4B58A5000 52] Android_Mali_G77_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4400][000005A4B58A7800 52] Android_Mali_G78, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8800][000005A4B58AA000 52] Android_Mali_G78_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8600][000005A4B58AC800 52] Android_Mali_G710, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8C00][000005A4B5892800 52] Android_Mali_G710_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8200][000005A4B58B0000 52] Android_Xclipse_920, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9A00][000005A4B58B5000 52] Android_Xclipse_920_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA000][000005A4B58B7800 52] Android_Vulkan_SM5, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9400][000005A4B58BA000 52] Android_PowerVR_G6xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7E00][000005A4B58BC800 52] Android_PowerVR_GT7xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9800][000005A4B58A2800 52] Android_PowerVR_GE8xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9C00][000005A4B58C0000 52] Android_PowerVR_GM9xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA800][000005A4B58C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEB000][000005A4B58C7800 52] Android_TegraK1, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA200][000005A4B58CA000 52] Android_Unknown_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEAE00][000005A4B58CC800 52] Oculus_Quest, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA400][000005A4B58B2800 52] Oculus_Quest2, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8E00][000005A4B58D0000 52] HoloLens, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: Active device profile: [000005A4B334D200][000005A4A1C70000 52] WindowsEditor
[2023.06.07-14.22.38:111][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.07-14.22.38:115][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.07-14.22.38:115][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.07-14.22.38:147][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
