Log file open, 06/12/23 11:21:39
[2023.06.12-18.35.42:953][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.45:589][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.48:142][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.53:336][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.54:018][870]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.55:925][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.56:884][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.58:097][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.59:537][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.02:236][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.05:742][261]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.07:324][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.09:647][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.12:008][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.15:196][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.17:159][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.20:942][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.24:435][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.29:865][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: ================================================
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Total job queries 685, among them cache hits 208 (30.36%)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Tracking 473 distinct input hashes that result in 250 distinct outputs (52.85%)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Average time worker was idle: 49.48 s
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.53 s
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 4.27 s
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Job life time (pending + execution): average 1.62 s, max 4.67
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.95 s
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Total thread time: 96.63 s
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Total thread preprocess time: 6.18 s
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 3.15 sec, max 3.34 sec, min 3.06 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 1.89 sec, max 4.04 sec, min 0.89 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 1.20 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.96 sec, max 1.06 sec, min 0.77 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    4 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.17% of total time (compiled   21 times, average 1.89 sec, max 4.04 sec, min 0.89 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.99% of total time (compiled   21 times, average 1.20 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.79% of total time (compiled    3 times, average 3.15 sec, max 3.34 sec, min 3.06 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.23% of total time (compiled    8 times, average 0.75 sec, max 1.07 sec, min 0.49 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.10% of total time (compiled    8 times, average 0.50 sec, max 0.71 sec, min 0.33 sec)
[2023.06.12-18.36.36:348][398]LogShaderCompilers: Display: ================================================
[2023.06.12-18.37.43:283][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.37.43:354][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.12-18.37.43:362][593]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.12-18.37.43:365][593]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Heightmap_40 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.12-18.37.43:368][593]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Heightmap_43 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.12-18.37.43:431][593]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.37.43:432][593]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel2F76819C4009747FC9235CB22354CD18.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.37.43:450][593]LogFileHelpers: Saving map 'MainLevel' took 0.137
[2023.06.12-18.37.43:456][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.28 sec)
[2023.06.12-18.37.43:465][593]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.37.43:465][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.37.52:240][ 63]MapCheck: New page: Map Check
[2023.06.12-18.37.52:261][ 63]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.12-18.37.52:261][ 63]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.12-18.37.52:264][ 63]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2023.06.12-18.37.52:291][ 63]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.12-18.37.52:295][ 63]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.06.12-18.37.52:295][ 63]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.06.12-18.37.52:802][ 63]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.51s
[2023.06.12-18.37.52:802][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.37.52:802][ 63]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.51s
[2023.06.12-18.37.52:850][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.12-18.37.53:646][ 63]LogLevel: Display: Export Material TexCoord Scales took 0.120 seconds.
[2023.06.12-18.37.53:670][ 63]TextureStreamingBuild: Display: Build Texture Streaming took 0.023 seconds.
[2023.06.12-18.37.53:708][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.12-18.37.53:713][ 63]LightingResults: New page: Lighting Build - Jun. 12, 2023, 4:37:53 a.m.
[2023.06.12-18.37.53:713][ 63]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.12-18.37.53:725][ 63]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.06.12-18.37.53:725][ 63]MapCheck: New page: MainLevel - Jun. 12, 2023, 4:37:53 a.m.
[2023.06.12-18.37.53:726][ 63]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.123ms to complete.
[2023.06.12-18.37.53:726][ 63]LogEditorBuildUtils: Build time 0:01
[2023.06.12-18.38.07:169][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.08:949][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.14:886][997]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.15:439][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.16:431][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.20:877][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.22:098][281]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.24:341][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.30:721][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.33:849][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.37:156][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.43:715][139]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.46:748][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.48:657][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.51:295][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.38.55:274][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.15:747][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.21:391][800]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.22:763][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.26:192][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.30:348][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.33:491][261]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.37:189][401]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.37:839][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.38:770][450]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.41:550][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.45:236][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.46:756][757]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.49:362][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.39.56:402][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.40.04:060][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.40.06:417][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.40.07:612][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
